GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0021700002,22,202691,Klay Thompson,1610612744,Golden State Warriors,1,10,30,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,16,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,26,202691,Klay Thompson,1610612744,Golden State Warriors,1,10,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-142,163,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,44,202691,Klay Thompson,1610612744,Golden State Warriors,1,9,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,150,209,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,56,201939,Stephen Curry,1610612744,Golden State Warriors,1,8,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,95,242,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,64,2585,Zaza Pachulia,1610612744,Golden State Warriors,1,7,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,90,157,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,69,1627775,Patrick McCaw,1610612744,Golden State Warriors,1,7,14,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,157,1,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,73,202691,Klay Thompson,1610612744,Golden State Warriors,1,6,56,Made Shot,Running Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,222,-9,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,96,1628395,Jordan Bell,1610612744,Golden State Warriors,1,5,38,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,10,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,127,201156,Nick Young,1610612744,Golden State Warriors,1,2,55,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,226,21,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,142,201156,Nick Young,1610612744,Golden State Warriors,1,2,0,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-220,117,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,151,201156,Nick Young,1610612744,Golden State Warriors,1,1,34,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,29,10,295,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,188,201156,Nick Young,1610612744,Golden State Warriors,2,11,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-6,272,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,202,2733,Shaun Livingston,1610612744,Golden State Warriors,2,10,5,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,59,105,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,210,201156,Nick Young,1610612744,Golden State Warriors,2,9,3,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,116,58,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,216,2561,David West,1610612744,Golden State Warriors,2,8,39,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,4,99,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,224,201142,Kevin Durant,1610612744,Golden State Warriors,2,7,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,96,79,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,233,201156,Nick Young,1610612744,Golden State Warriors,2,7,7,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-17,58,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,256,201142,Kevin Durant,1610612744,Golden State Warriors,2,6,14,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,151,204,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,259,201142,Kevin Durant,1610612744,Golden State Warriors,2,5,45,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,4,74,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,263,203110,Draymond Green,1610612744,Golden State Warriors,2,5,16,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,15,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,277,201156,Nick Young,1610612744,Golden State Warriors,2,4,41,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-154,237,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,293,203110,Draymond Green,1610612744,Golden State Warriors,2,3,29,Made Shot,Pullup Jump shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,18,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,341,2733,Shaun Livingston,1610612744,Golden State Warriors,2,0,38,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,16,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,370,201939,Stephen Curry,1610612744,Golden State Warriors,3,11,13,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,14,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,373,201939,Stephen Curry,1610612744,Golden State Warriors,3,10,57,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,30,252,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,385,201142,Kevin Durant,1610612744,Golden State Warriors,3,9,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,176,193,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,389,202691,Klay Thompson,1610612744,Golden State Warriors,3,9,11,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,21,-209,46,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,401,2585,Zaza Pachulia,1610612744,Golden State Warriors,3,7,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,15,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,408,201939,Stephen Curry,1610612744,Golden State Warriors,3,7,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,130,17,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,417,1628395,Jordan Bell,1610612744,Golden State Warriors,3,6,35,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,19,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,444,201142,Kevin Durant,1610612744,Golden State Warriors,3,5,14,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,88,41,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,458,201142,Kevin Durant,1610612744,Golden State Warriors,3,4,17,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-114,22,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,463,201142,Kevin Durant,1610612744,Golden State Warriors,3,3,38,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,466,1628395,Jordan Bell,1610612744,Golden State Warriors,3,3,15,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,9,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,490,1628395,Jordan Bell,1610612744,Golden State Warriors,3,0,53,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,24,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,549,201156,Nick Young,1610612744,Golden State Warriors,4,10,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,175,187,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,567,2561,David West,1610612744,Golden State Warriors,4,8,24,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,3,106,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,593,202691,Klay Thompson,1610612744,Golden State Warriors,4,6,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-105,231,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,608,201939,Stephen Curry,1610612744,Golden State Warriors,4,5,48,Made Shot,Turnaround Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,110,45,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,610,201939,Stephen Curry,1610612744,Golden State Warriors,4,5,12,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-75,241,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,627,201939,Stephen Curry,1610612744,Golden State Warriors,4,4,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,22,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,636,201939,Stephen Curry,1610612744,Golden State Warriors,4,3,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,20,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700002,657,1627775,Patrick McCaw,1610612744,Golden State Warriors,4,1,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-198,10,1,1,20171017,GSW,HOU
Shot Chart Detail,0021700025,15,202691,Klay Thompson,1610612744,Golden State Warriors,1,10,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,98,167,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,34,201142,Kevin Durant,1610612744,Golden State Warriors,1,9,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-164,-13,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,48,203110,Draymond Green,1610612744,Golden State Warriors,1,8,3,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,23,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,86,201142,Kevin Durant,1610612744,Golden State Warriors,1,5,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,123,225,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,89,201939,Stephen Curry,1610612744,Golden State Warriors,1,4,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,22,196,120,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,116,2738,Andre Iguodala,1610612744,Golden State Warriors,1,3,31,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-25,27,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,120,202691,Klay Thompson,1610612744,Golden State Warriors,1,3,3,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,232,12,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,139,201939,Stephen Curry,1610612744,Golden State Warriors,1,2,15,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,16,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,143,201580,JaVale McGee,1610612744,Golden State Warriors,1,1,29,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,14,6,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,146,201939,Stephen Curry,1610612744,Golden State Warriors,1,1,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,30,-133,275,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,152,203110,Draymond Green,1610612744,Golden State Warriors,1,0,6,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,30,150,260,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,165,201142,Kevin Durant,1610612744,Golden State Warriors,2,11,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-17,32,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,180,2561,David West,1610612744,Golden State Warriors,2,10,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,3,200,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,184,201142,Kevin Durant,1610612744,Golden State Warriors,2,9,56,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-90,144,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,188,2561,David West,1610612744,Golden State Warriors,2,9,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-143,238,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,192,201156,Nick Young,1610612744,Golden State Warriors,2,8,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,130,227,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,250,201142,Kevin Durant,1610612744,Golden State Warriors,2,6,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,129,53,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,326,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-103,236,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,332,202691,Klay Thompson,1610612744,Golden State Warriors,2,3,47,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,361,202691,Klay Thompson,1610612744,Golden State Warriors,2,1,56,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-186,201,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,383,201142,Kevin Durant,1610612744,Golden State Warriors,2,0,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,21,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,391,201142,Kevin Durant,1610612744,Golden State Warriors,2,0,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,43,260,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,404,202691,Klay Thompson,1610612744,Golden State Warriors,3,11,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,181,179,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,415,2585,Zaza Pachulia,1610612744,Golden State Warriors,3,10,48,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,419,201142,Kevin Durant,1610612744,Golden State Warriors,3,10,18,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,17,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,424,202691,Klay Thompson,1610612744,Golden State Warriors,3,9,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,21,218,13,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,428,2585,Zaza Pachulia,1610612744,Golden State Warriors,3,9,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,29,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,444,202691,Klay Thompson,1610612744,Golden State Warriors,3,8,23,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,23,21,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,448,202691,Klay Thompson,1610612744,Golden State Warriors,3,8,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,188,195,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,482,202691,Klay Thompson,1610612744,Golden State Warriors,3,6,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,106,77,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,499,203110,Draymond Green,1610612744,Golden State Warriors,3,5,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,14,257,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,519,201939,Stephen Curry,1610612744,Golden State Warriors,3,4,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,9,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,542,1628395,Jordan Bell,1610612744,Golden State Warriors,3,2,4,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,19,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,546,201939,Stephen Curry,1610612744,Golden State Warriors,3,1,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,192,184,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,556,2738,Andre Iguodala,1610612744,Golden State Warriors,3,1,0,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,13,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,565,1628395,Jordan Bell,1610612744,Golden State Warriors,3,0,6,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,591,202691,Klay Thompson,1610612744,Golden State Warriors,4,10,55,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,50,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,605,201142,Kevin Durant,1610612744,Golden State Warriors,4,10,19,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,235,34,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,614,2738,Andre Iguodala,1610612744,Golden State Warriors,4,9,16,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,11,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,628,2561,David West,1610612744,Golden State Warriors,4,8,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,5,21,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,648,2733,Shaun Livingston,1610612744,Golden State Warriors,4,6,59,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-36,111,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,656,2561,David West,1610612744,Golden State Warriors,4,6,32,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,659,202691,Klay Thompson,1610612744,Golden State Warriors,4,5,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-122,111,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,673,202691,Klay Thompson,1610612744,Golden State Warriors,4,4,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,188,192,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,689,202691,Klay Thompson,1610612744,Golden State Warriors,4,3,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-182,188,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,712,201939,Stephen Curry,1610612744,Golden State Warriors,4,1,10,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,239,17,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700025,716,2585,Zaza Pachulia,1610612744,Golden State Warriors,4,0,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,13,1,1,20171020,NOP,GSW
Shot Chart Detail,0021700033,9,202691,Klay Thompson,1610612744,Golden State Warriors,1,11,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,220,132,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,13,201142,Kevin Durant,1610612744,Golden State Warriors,1,10,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-1,257,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,33,202691,Klay Thompson,1610612744,Golden State Warriors,1,9,33,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,53,130,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,63,201142,Kevin Durant,1610612744,Golden State Warriors,1,7,19,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-103,55,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,67,201939,Stephen Curry,1610612744,Golden State Warriors,1,6,46,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-39,260,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,87,201939,Stephen Curry,1610612744,Golden State Warriors,1,5,25,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-56,167,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,143,201580,JaVale McGee,1610612744,Golden State Warriors,1,1,44,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,1,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,166,2733,Shaun Livingston,1610612744,Golden State Warriors,1,0,13,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,8,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,196,201142,Kevin Durant,1610612744,Golden State Warriors,2,10,20,Made Shot,Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,11,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,208,201142,Kevin Durant,1610612744,Golden State Warriors,2,9,27,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,229,201142,Kevin Durant,1610612744,Golden State Warriors,2,7,54,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,60,134,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,263,2733,Shaun Livingston,1610612744,Golden State Warriors,2,5,46,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-58,107,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,283,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,26,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-100,232,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,287,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,9,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,89,237,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,315,201142,Kevin Durant,1610612744,Golden State Warriors,2,2,21,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,9,153,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,333,202691,Klay Thompson,1610612744,Golden State Warriors,2,1,20,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,166,193,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,371,201939,Stephen Curry,1610612744,Golden State Warriors,3,11,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,22,250,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,380,202691,Klay Thompson,1610612744,Golden State Warriors,3,10,26,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,8,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,441,202691,Klay Thompson,1610612744,Golden State Warriors,3,5,49,Made Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,6,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,467,203110,Draymond Green,1610612744,Golden State Warriors,3,4,37,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,6,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,481,201939,Stephen Curry,1610612744,Golden State Warriors,3,3,24,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-14,257,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,531,2733,Shaun Livingston,1610612744,Golden State Warriors,3,0,25,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,10,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,564,201142,Kevin Durant,1610612744,Golden State Warriors,4,10,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-147,204,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,571,201142,Kevin Durant,1610612744,Golden State Warriors,4,9,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,174,195,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,580,2561,David West,1610612744,Golden State Warriors,4,8,54,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,609,2733,Shaun Livingston,1610612744,Golden State Warriors,4,6,32,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,9,1,1,20171021,MEM,GSW
Shot Chart Detail,0021700033,629,201142,Kevin Durant,1610612744,Golden State Warriors,4,4,31,Made Shot,Running Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,232,0,1,1,20171021,MEM,GSW
